text,weight,degree,closeness,betweenness,eigenvector,katz,average,naverage,pca1,pca2
グリップが柔らかい,1.0,0.0136986301369863,0.022415940224159398,0.0007557864903164856,1.572899931363961e-19,0.07623819958175578,0.185518092739,0.04225361001256859,-0.29723003712,-0.0460420248072
疲れにくい,1.0,0.02054794520547945,0.024657534246575342,0.0010392064241851677,1.6967275674685814e-19,0.08254582661737214,0.188131752082,0.07060487776294713,-0.296911503428,-0.0434985451596
書き続けられる,1.0,0.00684931506849315,0.01643835616438356,0.0,1.0266375177984302e-19,0.06874676334812227,0.182005739097,0.008268597357083537,-0.297717594467,-0.0509796283719
抗力が気にならない,1.0,0.0136986301369863,0.01761252446183953,0.0004723665564478035,9.028098816938107e-20,0.0749143623365563,0.184449647249,0.03550453687107918,-0.297429188676,-0.0490369147964
指に跡がつかない,1.0,0.00684931506849315,0.012977649603460706,0.0,5.46262413565531e-20,0.06798361692006011,0.181301763599,0.003815181149520855,-0.297848183562,-0.0530762141609
グリップの太さが適度,1.0,0.0136986301369863,0.018967334035827187,0.0004723665564478035,1.3831849859267098e-19,0.07555149638055264,0.184781637852,0.03774999711541561,-0.297370636538,-0.0481716162111
ドクターグリップぐらい,1.0,0.00684931506849315,0.0136986301369863,0.0,5.892673001519395e-20,0.06804733032444799,0.181432545922,0.004601623204198915,-0.297823069172,-0.0526519607976
デザイン,1.0,0.0136986301369863,0.06877471323466403,0.03854511100614077,4.757804927912192e-06,0.07562166771373972,0.199440813316,0.10919343693349233,-0.294106760963,-0.0127067288422
シンプル,1.0,0.0136986301369863,0.06318465033628,0.029192253188474255,1.1036839484710322e-06,0.07560808203637978,0.19694745323,0.09802495735715006,-0.29469007135,-0.0175871979409
色,1.0,0.0136986301369863,0.058346401902645215,0.019650448748228626,2.5607461887025516e-07,0.07553734579232972,0.194538847109,0.08737736170603623,-0.295257750833,-0.0220727041972
落ち着く色,1.0,0.0136986301369863,0.05412018573107528,0.009919697685403874,5.923579495921642e-08,0.07484356902447586,0.192097023636,0.07627617980510189,-0.295826984808,-0.0263200102579
濃い暗い色,1.0,0.00684931506849315,0.05039875842147285,0.0,1.3044776839117282e-08,0.06797653758885047,0.187537437354,0.0397172150375388,-0.296617423793,-0.0314921701378
使いたくなる,2.0,0.0136986301369863,0.0753022545103611,0.047709022201228156,2.0504390368556486e-05,0.0756867882618536,0.368736199917,0.17678103472340476,0.701812711871,-0.0971490662107
先端が尖っていない,1.0,0.0136986301369863,0.01902587519025875,0.0003778932451582428,5.186254210878895e-20,0.07554434396726799,0.18477445709,0.03773715933534882,-0.297372896793,-0.0481554709313
安全,2.0,0.02054794520547945,0.02446183953033268,0.0007557864903164856,6.575906838426405e-20,0.08247501772570984,0.354706764825,0.12569235161000067,0.698379750494,-0.133517185232
グリップが硬い,2.0,0.02054794520547945,0.12699489126994892,0.029381199811053377,0.03221828716350139,0.08615260631233027,0.38254915496,0.2585257741278951,0.705504081613,-0.0437187555097
手ごたえがある,1.0,0.0136986301369863,0.108545703962749,0.009919697685403874,0.0074541334993717435,0.0759158136057469,0.202588996482,0.13270823314773958,-0.293446319454,0.0110257018172
持ってる実感がある,1.0,0.00684931506849315,0.09454410824273837,0.0,0.0016411834542947629,0.06808376121321157,0.195186394663,0.08281659464695376,-0.29503816181,-0.00473498823223
芯が細い,3.0,0.03424657534246575,0.15269623831267667,0.1558827631194188,0.08248415238070413,0.10546847227501498,0.588463033572,0.4965450834395903,1.71149074458,-0.0539336016675
シャープ,1.0,0.0136986301369863,0.13916619187990786,0.004156825696740671,0.04209286370415153,0.08034692146141438,0.213243572147,0.17723321478367307,-0.289953339557,0.0552583512686
細かい字が書きやすい,1.0,0.02054794520547945,0.15391780821917808,0.01596261556110399,0.10870562216757032,0.09307914975918555,0.232035523485,0.2575678702543907,-0.283525047083,0.119829901089
字がきれいに書ける,4.0,0.0684931506849315,0.18280024729118538,0.26958128078817717,0.4277461865374214,0.1757232432865597,0.854057351431,0.9597320595956771,2.74091143096,0.173927883715
0.5mmくらい,1.0,0.00684931506849315,0.12636930067256,0.0,0.018159588131626724,0.07103901865504157,0.203736203755,0.12352669638140472,-0.29267022877,0.026889016042
カバーが円錐状,1.0,0.00684931506849315,0.013171759747102213,0.0,2.406948955783876e-20,0.06804661508312887,0.181344614983,0.004094931661919712,-0.297840415527,-0.0529559603557
キャップに消しゴム,1.0,0.0136986301369863,0.09140012364559269,0.009919697685403872,0.002106207425448538,0.07504658006535185,0.198695206493,0.1130918263678831,-0.294436086762,-0.00314777730989
別に消しゴムが不要,1.0,0.0136986301369863,0.10413924778022873,0.019650448748228622,0.009103217361655836,0.07754716615753601,0.204023118364,0.1374930727701462,-0.293015065191,0.0117024291477
便利,3.0,0.0273972602739726,0.12062524155108001,0.03017672507516626,0.03924152909433751,0.09550332109646012,0.552157346182,0.3414588768084987,1.70147345044,-0.130022520611
あればサイズは問わない,1.0,0.00684931506849315,0.08126600222765475,0.0,0.0004637108623499237,0.0679968384558145,0.192762644436,0.06953255987852745,-0.295566380209,-0.0133233792663
狭いスペースに書ける,1.0,0.00684931506849315,0.12720480018113892,0.0,0.0239332755725248,0.0698000834927994,0.204631245719,0.12451187487407628,-0.292230862253,0.0317091954587
先端が収納できる,1.0,0.00684931506849315,0.01556662515566625,0.0,3.796601583331386e-20,0.06873968245896647,0.181859270447,0.007421503507278775,-0.297746424273,-0.0514833853888
刺さらない,1.0,0.0136986301369863,0.01902587519025875,0.0003778932451582428,5.186254210878895e-20,0.07554434396726799,0.18477445709,0.03773715933534882,-0.297372896793,-0.0481554709313
手や筆箱に,1.0,0.00684931506849315,0.013171759747102213,0.0,2.406948955783876e-20,0.06804661508312887,0.181344614983,0.004094931661919712,-0.297840415527,-0.0529559603557
安い,1.0,0.0136986301369863,0.0136986301369863,9.44733112895607e-05,8.120038328342464e-27,0.07407205798337915,0.183593965261,0.030265132087092684,-0.297592538004,-0.0514720435593
色が良い,2.0,0.02054794520547945,0.09227686344075424,0.07472838923004252,0.00038092682513323666,0.08263548680486109,0.378428268584,0.23687798279971997,0.703797518131,-0.0810213522888
形が良い,1.0,0.0136986301369863,0.0136986301369863,9.44733112895607e-05,8.120038328342464e-27,0.07407205798337915,0.183593965261,0.030265132087092684,-0.297592538004,-0.0514720435593
珍しい色,1.0,0.0136986301369863,0.08301931403407664,0.05668398677373642,8.838610873012205e-05,0.07632440814809298,0.204969120867,0.1351498987560539,-0.292842876324,-0.00112986408283
200円くらい,1.0,0.00684931506849315,0.0091324200913242,0.0,8.120038328342464e-27,0.06789938648476436,0.180646853607,0.0,-0.297976516113,-0.0553052729665
買いなおせる,1.0,0.00684931506849315,0.0091324200913242,0.0,8.120038328342464e-27,0.06789938648476436,0.180646853607,0.0,-0.297976516113,-0.0553052729665
ドクターグリップがいい,1.0,0.00684931506849315,0.0091324200913242,0.0,8.120038328342464e-27,0.06789938648476436,0.180646853607,0.0,-0.297976516113,-0.0553052729665
太い,1.0,0.00684931506849315,0.0091324200913242,0.0,8.120038328342464e-27,0.06789938648476436,0.180646853607,0.0,-0.297976516113,-0.0553052729665
仕事がはかどる,1.0,0.0136986301369863,0.12699489126994892,0.009361105487699728,0.042041482651705195,0.08066633607369214,0.21212707427,0.1692259921648501,-0.290128653284,0.0491586687462
手が疲れない,1.0,0.0273972602739726,0.1485693129528746,0.029796619954862748,0.15172117870553867,0.10623844846002274,0.243953803391,0.3122384406060494,-0.279456594002,0.154825005871
ずっと持っていられる,1.0,0.0136986301369863,0.1299981488337653,0.0021099039521335224,0.049923692879718415,0.07998994032642594,0.212620052688,0.16938136668910686,-0.289754511261,0.0556667599241
やわらかい,1.0,0.02054794520547945,0.14278089816250286,0.014208786017949927,0.07504518317601948,0.08873940392463314,0.223553702748,0.22757193386789387,-0.286621291801,0.086283127675
柔軟性がある素材,1.0,0.00684931506849315,0.1195014038968774,0.0,0.016521716727319127,0.0693661126408819,0.202039758056,0.1138802546342096,-0.293057423921,0.0214305128449
軽い,3.0,0.0410958904109589,0.13501562124489305,0.035458158070345136,0.1211349509419739,0.11657030160587474,0.574879153712,0.4517955784986252,1.70905092267,-0.0534311143132
余計な装飾無し,1.0,0.00684931506849315,0.11401319127346525,0.0,0.026669797686116527,0.07214919732390145,0.203280250225,0.11629537685490121,-0.292405099265,0.0265426179588
いつでも使える,1.0,0.0136986301369863,0.11821644256465291,0.0,0.03001308634916814,0.08112027969994348,0.207174739792,0.15147611414809928,-0.29172139895,0.0331244740312
持ち運びやすい,3.0,0.03424657534246575,0.13967133232230317,0.06182183533151885,0.09708611608135045,0.1107778231956522,0.573933947046,0.4388822766818034,1.70827806258,-0.0659721978169
安心,2.0,0.0273972602739726,0.13384157236450267,0.04846480869154464,0.06480731556334159,0.09523397202724246,0.394957488153,0.31844477603560367,0.709315095286,-0.00942762780954
安定する,3.0,0.03424657534246575,0.1603310502283105,0.08237128011336797,0.25010714624696956,0.12373643526951988,0.608465414533,0.5442149087555835,1.72175557234,0.0705755554898
すばやく取り出せる,1.0,0.02054794520547945,0.14686813761371956,0.01356636750118092,0.1016271043109253,0.0936229612561524,0.229372085981,0.24764942468518147,-0.284385500882,0.109893485608
適度な重さ,2.0,0.02054794520547945,0.14714895623248384,0.01305621162021728,0.09036045144836102,0.09100158680672188,0.393685858552,0.2953252766067849,0.709998944774,0.0109904309901
前のほうが重い,2.0,0.0136986301369863,0.12473080082591417,0.0017949929145016522,0.034385424417824245,0.07835499938897239,0.375494141281,0.21182135157717197,0.704152565433,-0.0496025080172
持ちやすい,4.0,0.07534246575342465,0.17411516766875348,0.1525742852644128,0.4760290870950267,0.18023687077324438,0.843049646092,0.9193263222632466,2.73950112529,0.186865084066
指の形に合わせたデザイン,1.0,0.02054794520547945,0.14438818782286875,0.0005081689422738075,0.18461753491721222,0.09902498023459291,0.24151446952,0.274267381331124,-0.278594009206,0.171568766609
快適,1.0,0.00684931506849315,0.14069269489870026,0.0,0.10480397240283999,0.07851581447318863,0.221810299474,0.17870123903183213,-0.285445712659,0.103683993368
"しっかりしたグリップ, しっかりとしたグリップ",1.0,0.02054794520547945,0.14251648909183157,0.0076924143929339986,0.15689371768722618,0.09641180587741614,0.237343728709,0.26332914906719046,-0.280514940011,0.149799909719
フィット感がある,2.0,0.0273972602739726,0.14686813761371956,0.012819203574990065,0.20564000108160324,0.10868026096560228,0.416900810585,0.3781659562043209,0.719228853141,0.103356921107
直径1cm程度,1.0,0.0136986301369863,0.14603207610927713,0.001690659888581476,0.1550274390826021,0.09164177041261935,0.234681762605,0.238595441254018,-0.280996133031,0.148314889665
細い,3.0,0.04794520547945205,0.15705898797875315,0.084487932159165,0.22811573211808525,0.13125981433716397,0.608144612012,0.5791789594617854,1.72041942135,0.0536480430411
中心部のふくらみ,1.0,0.00684931506849315,0.12235119890236731,0.0,0.04527253428817586,0.07136018355984997,0.20763887197,0.1296398150124418,-0.29073343383,0.0457512657268
うれしい,1.0,0.03424657534246575,0.15001735693877005,0.023941036657144345,0.15617903614789896,0.11271855007979947,0.246183759194,0.337849421634217,-0.279083161388,0.159324914277
思い切り字が書ける,1.0,0.0136986301369863,0.1276267066494014,0.000848685246417887,0.06340084323904033,0.08292212032556691,0.2147494976,0.1753946428987249,-0.288797004339,0.0649689786773
力が入る,2.0,0.03424657534246575,0.15179271027532357,0.07105922576872022,0.1317885388446667,0.11158116879722718,0.416744703171,0.41401222237702545,0.716416101805,0.0596572520731
硬い,1.0,0.0136986301369863,0.1261621378845722,0.009919697685403874,0.03049350230583785,0.07848434321666466,0.209793051872,0.16149173363918998,-0.291058340393,0.0394868819909
柔軟性がない素材,1.0,0.00684931506849315,0.10763483092250216,0.0,0.006713132956756747,0.06834061155709364,0.198256315084,0.09753643796780838,-0.294216205262,0.00680387141109
文字に魂が宿る,1.0,0.0136986301369863,0.12657714491708724,0.0001889466225791214,0.04424049416903844,0.0805248375553786,0.210871675567,0.163714450381405,-0.290369419233,0.048993966256
筆圧が濃くなる,2.0,0.02054794520547945,0.12783871114549675,0.0036698382706885297,0.044764892008884324,0.08760824412765751,0.380738271793,0.24999213504986306,0.705421479046,-0.0377987794779
書きやすい,3.0,0.0410958904109589,0.1721675707149643,0.1778718761949751,0.27441975659297807,0.13311656265663604,0.633111942762,0.653712360572822,1.72836670362,0.114824551726
思い通りに書ける,1.0,0.0136986301369863,0.14251648909183157,0.004586791731335896,0.09480169621567563,0.08507564358620906,0.223446541794,0.20618426793999212,-0.285712529359,0.0989815660058
文字がはっきり見える,2.0,0.0273972602739726,0.13314689292316445,0.014308957719444265,0.0792222684583131,0.09801865007078911,0.392015671574,0.30583985619670856,0.708993030479,-0.0042546480365
しっかり書ける,1.0,0.0136986301369863,0.12805142114740273,0.002188294306858313,0.05198182093802252,0.07993519961985834,0.212642561025,0.16820095708095897,-0.289659886195,0.056155051465
キャップが無い,3.0,0.02054794520547945,0.06533013931204502,0.029192253188474255,9.74398151236823e-07,0.08430783431849179,0.533229857737,0.2407688540318492,1.69628838554,-0.194527369288
すぐ書き始められる,1.0,0.0136986301369863,0.06007720851646295,0.0,2.7833231584220604e-07,0.07727648234025161,0.191842099888,0.07946988010126721,-0.296000638528,-0.0243151568055
手間がいらない,2.0,0.02054794520547945,0.060124143835616435,0.009919697685403874,2.8984620726057954e-07,0.08353518224086588,0.362354543136,0.16715549228786852,0.699966907488,-0.1111889567
色が好み,2.0,0.0273972602739726,0.0273972602739726,0.0005668398677373641,2.724632739257609e-19,0.08821776350085708,0.357263187319,0.15357936650710613,0.698688560965,-0.130731223543
愛着を持てる,1.0,0.00684931506849315,0.015655577299412915,0.0,2.724632739257609e-19,0.06931395703647265,0.181969808234,0.00835887762645559,-0.297730890729,-0.0513565196479
寒色系の色,1.0,0.00684931506849315,0.015655577299412915,0.0,2.724632739257609e-19,0.06931395703647265,0.181969808234,0.00835887762645559,-0.297730890729,-0.0513565196479
芯が回転して常に細く書ける,2.0,0.0136986301369863,0.12043646965506893,0.016014800818768687,0.00653248025639497,0.07752337878558076,0.372367626609,0.20550578444117537,0.702481272619,-0.0713927865359
小さい文字を書きやすい,2.0,0.0273972602739726,0.1352529070467294,0.15168477405133046,0.021824415029438184,0.09422181640449936,0.405063528801,0.36706343323255314,0.710472353894,-0.0240315450002
グリップがゴムでできている,1.0,0.00684931506849315,0.12392738181898397,0.0,0.032242799204152114,0.07107658452890972,0.205682680103,0.12616974852438714,-0.29167871265,0.0364649253254
疲れない,2.0,0.0273972602739726,0.14914516300307953,0.06339567822090258,0.14645603831538945,0.10584420412560336,0.415373057323,0.3866906706019467,0.716897463531,0.0670866184671
明るい色だから,1.0,0.0136986301369863,0.015655577299412915,0.00028341993386868207,2.0504045438305e-22,0.07483568744711627,0.184078885803,0.03339294224222145,-0.297503344614,-0.0502094196071
気分が明るくなる,1.0,0.0136986301369863,0.0182648401826484,0.0003778932451582428,2.733872725107333e-22,0.07545931817584191,0.184633446957,0.036880657959350936,-0.297399796609,-0.0486056322784
書くことが楽しくなる,1.0,0.0136986301369863,0.015655577299412915,0.00028341993386868207,2.0504045438305e-22,0.07483568744711627,0.184078885803,0.03339294224222145,-0.297503344614,-0.0502094196071
楽しい日々が送れる,1.0,0.00684931506849315,0.010958904109589041,0.0,1.3669363625536664e-22,0.06797574943113426,0.180963994768,0.001866145981208511,-0.297914760049,-0.0542416870228
自然の色,1.0,0.00684931506849315,0.010958904109589041,0.0,1.3669363625536664e-22,0.06797574943113426,0.180963994768,0.001866145981208511,-0.297914760049,-0.0542416870228
細く書ける,1.0,0.0136986301369863,0.015410958904109588,0.0001889466225791214,7.974077980870854e-24,0.07476561657872649,0.18401069204,0.032995818965219664,-0.29751695818,-0.0503764187115
図・グラフが書きやすい,1.0,0.0136986301369863,0.015410958904109588,0.0001889466225791214,7.974077980870854e-24,0.07476561657872649,0.18401069204,0.032995818965219664,-0.29751695818,-0.0503764187115
気持ちいい,1.0,0.00684931506849315,0.010273972602739725,0.0,4.928251221120321e-24,0.06796874234429769,0.180848671669,0.0011984305837205113,-0.297937443731,-0.0546376860322
削りたての鉛筆のように芯が細い,1.0,0.00684931506849315,0.010273972602739725,0.0,4.928251221120321e-24,0.06796874234429769,0.180848671669,0.0011984305837205113,-0.297937443731,-0.0546376860322
キャップがある,1.0,0.00684931506849315,0.07589635513766178,0.0,1.4721896750449229e-05,0.06805637826373698,0.191802795061,0.0643105174505751,-0.295775845172,-0.0167628644503
芯を仕舞わなくていい,1.0,0.0136986301369863,0.08466326084663262,0.009919697685403874,6.686870912752844e-05,0.07564197585252548,0.197331738872,0.10679588354381099,-0.294799704783,-0.0085452494219
芯が折れない,1.0,0.02054794520547945,0.09548251130221964,0.10845536136041568,0.0002890096842774235,0.08344157374330077,0.218036066883,0.20641404804445354,-0.289959359469,0.016663604125
経済的によい,2.0,0.0136986301369863,0.086180183773336,0.08247520075578649,6.727071125820473e-05,0.07725824568044248,0.376613255176,0.2110622003289493,0.703691202293,-0.0844927335829
芯の入れ替えが少ない,1.0,0.0136986301369863,0.1061502125649504,0.11421823334907888,0.001178582479567848,0.07659371053815414,0.218639894845,0.193699680839166,-0.289539622394,0.0232563955924
"楽, 便利",1.0,0.0136986301369863,0.11913143051019977,0.12168162494095418,0.0050643430493588016,0.07757373078314435,0.222858293237,0.21358622737816854,-0.288477320088,0.0352202621265
字が濃くなる,1.0,0.0136986301369863,0.11555391007445802,0.00127381514722091,0.027295913066716873,0.07905485608709997,0.206146187419,0.14569279808931987,-0.292006639359,0.0294235082674
勉強しやすい,2.0,0.0273972602739726,0.15705898797875315,0.1273120468467659,0.12437195211098856,0.10355649091037507,0.423282789687,0.4226751330975182,0.718153823286,0.0654188909398
思いっきり握れるグリップ,1.0,0.00684931506849315,0.10824037146215056,0.0,0.007092835179485839,0.06910743767077152,0.198548326563,0.09938819003828671,-0.294150576018,0.0075500676505
グリップがやわらかい,1.0,0.0136986301369863,0.09419694505457656,0.009919697685403874,0.0019218622719153842,0.07494590571933994,0.199113840145,0.11556199245045529,-0.294360318769,-0.00169149971526
指が痛くならない,1.0,0.0136986301369863,0.10778557998541882,0.019650448748228626,0.008306641261797575,0.07655048920343296,0.204331964889,0.13923481780099528,-0.292977584118,0.013053523583
長時間使用できる,2.0,0.02054794520547945,0.12554470490960692,0.038828530940009445,0.03580706823166336,0.0856372214948295,0.38439424513,0.2634666552305244,0.706120874383,-0.040157083783
９０分ぐらい,1.0,0.00684931506849315,0.10718510321669783,0.0,0.007883505464626678,0.069055898844529,0.198495637099,0.098575827510885,-0.294126289322,0.00755101392054
プラスチックより柔らかい,1.0,0.00684931506849315,0.0834695272338276,0.0,0.00042313579717089743,0.06798677104533055,0.193121458191,0.07161811070023186,-0.2954972051,-0.012085315917
中が透けて見える,1.0,0.00684931506849315,0.09828723385643556,0.0,0.003301226764033916,0.068175490931637,0.196102211103,0.08712612632790455,-0.294786778463,-0.00126964129119
芯の残りがわかる,1.0,0.0136986301369863,0.11350870812623753,0.009919697685403874,0.014994612560226377,0.07683311933160829,0.20482579464,0.14147216103702062,-0.292689483726,0.0198877922518
芯が多く入る,1.0,0.0136986301369863,0.11350870812623753,0.009919697685403874,0.014994612560226377,0.07683311933160829,0.20482579464,0.14147216103702062,-0.292689483726,0.0198877922518
芯が詰まらない,1.0,0.00684931506849315,0.11317485898468976,0.0,0.014267824425710895,0.0700155706087938,0.200717928181,0.10798317711344074,-0.293422674836,0.0161095607746
５本以上,1.0,0.00684931506849315,0.09828723385643556,0.0,0.003301226764033916,0.068175490931637,0.196102211103,0.08712612632790455,-0.294786778463,-0.00126964129119
色が黒くない,1.0,0.0136986301369863,0.015410958904109588,0.0001889466225791214,7.974077980870854e-24,0.07476561657872649,0.18401069204,0.032995818965219664,-0.29751695818,-0.0503764187115
ボールペンと間違えにくい,1.0,0.0136986301369863,0.015410958904109588,0.0001889466225791214,7.974077980870854e-24,0.07476561657872649,0.18401069204,0.032995818965219664,-0.29751695818,-0.0503764187115
ストレスが少ない,1.0,0.00684931506849315,0.010273972602739725,0.0,4.928251221120321e-24,0.06796874234429769,0.180848671669,0.0011984305837205113,-0.297937443731,-0.0546376860322
原色,1.0,0.00684931506849315,0.010273972602739725,0.0,4.928251221120321e-24,0.06796874234429769,0.180848671669,0.0011984305837205113,-0.297937443731,-0.0546376860322
かっこいい,1.0,0.00684931506849315,0.1293426959825026,0.0,0.05022346667976211,0.0736181366258573,0.210005602393,0.1414328290367591,-0.290077373788,0.0539409527302
小指より細い,1.0,0.00684931506849315,0.1293426959825026,0.0,0.05022346667976211,0.0736181366258573,0.210005602393,0.1414328290367591,-0.290077373788,0.0539409527302
グリップが固い,1.0,0.00684931506849315,0.14069269489870026,0.0,0.10480397240283999,0.07851581447318863,0.221810299474,0.17870123903183213,-0.285445712659,0.103683993368
材質が良い,1.0,0.0136986301369863,0.0136986301369863,9.44733112895607e-05,8.120038328342464e-27,0.07407205798337915,0.183593965261,0.030265132087092684,-0.297592538004,-0.0514720435593
高級感がある,1.0,0.00684931506849315,0.0091324200913242,0.0,8.120038328342464e-27,0.06789938648476436,0.180646853607,0.0,-0.297976516113,-0.0553052729665
木製,1.0,0.00684931506849315,0.0091324200913242,0.0,8.120038328342464e-27,0.06789938648476436,0.180646853607,0.0,-0.297976516113,-0.0553052729665
効率的,1.0,0.00684931506849315,0.0555659957469957,0.0,6.381297584001507e-08,0.06884569890954757,0.188543512256,0.045965669844758944,-0.296428369488,-0.0283972480756
グリップがある,1.0,0.00684931506849315,0.12235119890236731,0.0,0.021789096766747614,0.06898850003345601,0.203329685129,0.1178991370416142,-0.29257139479,0.027131161645
書いてる時に滑りにくい,1.0,0.0136986301369863,0.14686813761371956,0.009919697685403874,0.09896663208275758,0.08496330426502906,0.225736066964,0.21494906892181184,-0.285027690627,0.105665541522
読み手が読みやすい,2.0,0.00684931506849315,0.14630970363039741,0.0,0.09416974632030614,0.07806445672548062,0.387565536957,0.23525447545115674,0.709231751101,0.00872755539708
重い,2.0,0.02054794520547945,0.132687765706188,0.013011674202037922,0.06582445217907353,0.08762677560085239,0.386616435482,0.26782206807928083,0.707581335256,-0.0169315081492
同じ太さで字が書ける,1.0,0.0136986301369863,0.12513642944648626,0.016762714533144377,0.007846757740338307,0.07609019801431002,0.206589121645,0.15325695967204153,-0.292575080289,0.0221327373759
ノートが見やすい,1.0,0.0136986301369863,0.13866469208934962,0.02229727601952447,0.029110206877036963,0.07845683477905026,0.21370460665,0.18061748400322378,-0.290225041163,0.0478019366176
勉強したくなる,1.0,0.0136986301369863,0.13430873317554806,0.09872461029759093,0.028856816315647852,0.07844501221155475,0.225672300356,0.2235815157851835,-0.28712857397,0.0585848752552
デザインが良い,1.0,0.0136986301369863,0.10330054242897857,0.08247520075578649,0.0015580953640350708,0.07635292567897231,0.212897565727,0.1711156320098913,-0.290963479511,0.0162720641251
持ってて楽しい,1.0,0.0136986301369863,0.1169588208352417,0.09069437883797828,0.00669582008069135,0.0759719710329417,0.217336603487,0.19053836386877057,-0.289781343465,0.0295569036893
オレンジ色,1.0,0.00684931506849315,0.08195836433396064,0.0,8.3871333644241e-05,0.0687557293242591,0.192941213343,0.07118993076616074,-0.295555831733,-0.0131202981702
半透明,1.0,0.00684931506849315,0.015655577299412915,0.0,2.724632739257609e-19,0.06931395703647265,0.181969808234,0.00835887762645559,-0.297730890729,-0.0513565196479
青色,1.0,0.00684931506849315,0.015655577299412915,0.0,2.724632739257609e-19,0.06931395703647265,0.181969808234,0.00835887762645559,-0.297730890729,-0.0513565196479
50g,1.0,0.00684931506849315,0.11234876512348765,0.0,0.01449176388155786,0.069254850852264,0.200490782488,0.10614016875966885,-0.293449518433,0.0157075587117
キャップを無くしにくい,1.0,0.0136986301369863,0.07132428555105565,0.03854511100614077,3.857644370510543e-06,0.07734487176966146,0.200152792685,0.11419649996959493,-0.293985133743,-0.0110100841848
買い替えなくていい,1.0,0.02054794520547945,0.07836955611974444,0.075484175720359,1.654788808839878e-05,0.08421907655117704,0.209772883581,0.17066490886579835,-0.291931988878,0.000860864160677
長く使える,1.0,0.02054794520547945,0.07106085328678581,0.019744922059518187,4.034199775353589e-06,0.08266584130147547,0.199003932676,0.12688165778833843,-0.29458447648,-0.0134107641204
3年,1.0,0.00684931506849315,0.0647802223144689,0.0,8.881781623259928e-07,0.06875876481561562,0.190064865063,0.05467974960896522,-0.296127126453,-0.0230931617225
習慣を変えなくていい,1.0,0.00684931506849315,0.0647802223144689,0.0,8.881781623259928e-07,0.06875876481561562,0.190064865063,0.05467974960896522,-0.296127126453,-0.0230931617225
羽のように,1.0,0.00684931506849315,0.11401319127346525,0.0,0.026669797686116527,0.07214919732390145,0.203280250225,0.11629537685490121,-0.292405099265,0.0265426179588
たくさん持っていける,1.0,0.0136986301369863,0.11767416530518202,0.009919697685403874,0.02246231930451999,0.0784032012653446,0.207026335616,0.1504136898248993,-0.291950085428,0.0283189985645
使い分けできる,1.0,0.00684931506849315,0.10139513057916869,0.0,0.004945512203314927,0.0683324983078083,0.19692040936,0.09091736784825055,-0.294556055338,0.00182560111453
子指ぐらい,1.0,0.00684931506849315,0.1293426959825026,0.0,0.05022346667976211,0.0736181366258573,0.210005602393,0.1414328290367591,-0.290077373788,0.0539409527302
たくさんの文字が書ける,1.0,0.0136986301369863,0.1145221787345075,0.009919697685403874,0.005049621152608352,0.07673088661543692,0.203320169054,0.13881117302248597,-0.29341469863,0.0127056500273
内容しっかり書ける,1.0,0.00684931506849315,0.09904620863524972,0.0,0.0011117137704403195,0.06816526878165821,0.195862084376,0.08707274897347399,-0.294928547871,-0.00254017932309
0.3mm,1.0,0.00684931506849315,0.12636930067256,0.0,0.018159588131626724,0.07103901865504157,0.203736203755,0.12352669638140472,-0.29267022877,0.026889016042
